"CO_X";"CO_Y";"ZONA"
-46,632120968;-23,546505289;1
-46,623854551;-23,5408136182;2
-46,6216388473;-23,5471574176;3
-46,613550933;-23,5568425018;4
-46,6269299878;-23,5591782811;5
-46,6297827347;-23,554225924;6
-46,6354743931;-23,5539191846;7
-46,644874185;-23,5563597097;8
-46,6397383318;-23,5454875842;9
-46,6363651212;-23,5383119096;10
-46,6196748077;-23,537643685;11
-46,6102363167;-23,535615659;12
-46,6097251552;-23,5427547861;13
-46,6043882479;-23,5534436944;14
-46,5939161451;-23,5671018586;15
-46,6198576977;-23,5634743396;16
-46,6334778217;-23,5693939215;17
-46,6351060243;-23,5596790334;18
-46,6406532263;-23,5595658647;19
-46,6390795872;-23,567688257;20
-46,6424782273;-23,5664863353;21
-46,6505721487;-23,5637472511;22
-46,6570924371;-23,5564296461;23
-46,6470457598;-23,5463711865;24
-46,6515911893;-23,539934438;25
-46,6464680424;-23,5336256067;26
-46,6379865892;-23,5290579606;27
-46,6293083097;-23,5288641431;28
-46,619093862;-23,5304414643;29
-46,6145517147;-23,5237486829;30
-46,5972547318;-23,5315875914;31
-46,5928153437;-23,5393940816;32
-46,5927699444;-23,5470368848;33
-46,5790619318;-23,5594037699;34
-46,5793204573;-23,5767246737;35
-46,605189008;-23,5805613288;36
-46,6150310957;-23,5727967637;37
-46,6210301701;-23,5801815151;38
-46,6288261768;-23,5753524235;39
-46,6288293095;-23,5853391993;40
-46,6479682296;-23,574332525;41
-46,6648509954;-23,5777103703;42
-46,6656950793;-23,5631004566;43
-46,6629375246;-23,548620927;44
-46,658824782;-23,5373431833;45
-46,6555890757;-23,529678039;46
-46,6389623341;-23,521594932;47
-46,6352782747;-23,511130879;48
-46,6096447593;-23,5131457012;49
-46,589866166;-23,5183331344;50
-46,5691423243;-23,5160698284;51
-46,5766259264;-23,5324157708;52
-46,5734325455;-23,5476149802;53
-46,5592874198;-23,5696590521;54
-46,5467034921;-23,5845146925;55
-46,5607677091;-23,5959381584;56
-46,5813255727;-23,5898324594;57
-46,6065816099;-23,5960765734;58
-46,63301916;-23,5978430578;59
-46,6436575366;-23,5856227419;60
-46,6574469152;-23,5839356626;61
-46,680201911;-23,5895856398;62
-46,6787284255;-23,5693307554;63
-46,6772281512;-23,5561804577;64
-46,6759070241;-23,543896648;65
-46,6721310816;-23,5313141489;66
-46,662657331;-23,520626272;67
-46,6569472742;-23,5078934894;68
-46,6336573032;-23,499763832;69
-46,6181115503;-23,4944250343;70
-46,6033487624;-23,499753381;71
-46,5816121203;-23,5044419632;72
-46,5616491083;-23,5306760978;73
-46,5601610715;-23,5491652942;74
-46,5502261371;-23,5656505757;75
-46,5118432458;-23,5943463119;76
-46,5166341105;-23,6073637094;77
-46,5371720853;-23,604422947;78
-46,5355277727;-23,622464282;79
-46,5652258584;-23,6108049381;80
-46,5930819321;-23,6051533849;81
-46,616339297;-23,6151700935;82
-46,6358830279;-23,6108009446;83
-46,6506339605;-23,6162917868;84
-46,6626746125;-23,6035792738;85
-46,6896122509;-23,5775773595;86
-46,6938028478;-23,5656605477;87
-46,6902741643;-23,5540840732;88
-46,6880952831;-23,5375653827;89
-46,6997210542;-23,5238510281;90
-46,6943599975;-23,5141814038;91
-46,6756493451;-23,5025471002;92
-46,6532316332;-23,4963280777;93
-46,6376136267;-23,4872214056;94
-46,6250702691;-23,4790340353;95
-46,6111153926;-23,4674160008;96
-46,5965477708;-23,4806638704;97
-46,5851042428;-23,4878110965;98
-46,5681552892;-23,4880739268;99
-46,5278513524;-23,4810273858;100
-46,5431676918;-23,5061282917;101
-46,547918718;-23,5247468021;102
-46,5449418722;-23,5442964435;103
-46,5332056518;-23,5645650029;104
-46,5082487455;-23,5785089988;105
-46,518290002;-23,627512231;106
-46,5444864905;-23,6359359886;107
-46,5583886148;-23,6358325167;108
-46,5574989931;-23,6223404129;109
-46,573858757;-23,6324517171;110
-46,5893061551;-23,6225953454;111
-46,6035292308;-23,6392675179;112
-46,6320724697;-23,6567312288;113
-46,6346831574;-23,6326671294;114
-46,6584058251;-23,6319205036;115
-46,6751504865;-23,6251072322;116
-46,6898747109;-23,6122459373;117
-46,7090510558;-23,6072610139;118
-46,7100175761;-23,5821070643;119
-46,7281226331;-23,5616299893;120
-46,7086468232;-23,552939669;121
-46,7002441727;-23,5471484035;122
-46,7022062876;-23,5330516998;123
-46,7209935624;-23,5239730963;124
-46,7208137179;-23,5438790361;125
-46,7328200699;-23,5330626067;126
-46,7299039973;-23,5187422646;127
-46,6970098304;-23,4980554893;128
-46,6747745974;-23,4876446105;129
-46,6603876122;-23,4893363871;130
-46,6556099372;-23,457933742;131
-46,5928506707;-23,4189684492;132
-46,5769998828;-23,4669924926;133
-46,5488696334;-23,4628537293;134
-46,5240364184;-23,4655868905;135
-46,4991529809;-23,4895179713;136
-46,5223344231;-23,497834367;137
-46,5044987042;-23,5115769766;138
-46,5034203876;-23,5259754121;139
-46,5291186885;-23,5222368369;140
-46,4984895391;-23,5404383153;141
-46,5246218393;-23,541036624;142
-46,5260381088;-23,5558085064;143
-46,4946946327;-23,5627399732;144
-46,4651871936;-23,5685827372;145
-46,4691886612;-23,6144139059;146
-46,4998772353;-23,6404368924;147
-46,5214732401;-23,6470353073;148
-46,5289339742;-23,6553846941;149
-46,5511975932;-23,6559349736;150
-46,5672729572;-23,6596388641;151
-46,5902685814;-23,6612258845;152
-46,5994131575;-23,683903084;153
-46,6558081015;-23,6464753299;154
-46,6748200201;-23,6572843077;155
-46,7019984055;-23,6373733523;156
-46,7402548928;-23,6344205351;157
-46,7410287013;-23,6041251307;158
-46,752817116;-23,5722679671;159
-46,7486329768;-23,5440186169;160
-46,7469579434;-23,5102955193;161
-46,7376999298;-23,5017124693;162
-46,7472125537;-23,4831121081;163
-46,724397134;-23,4769799788;164
-46,7023040122;-23,4791645598;165
-46,6935818169;-23,4665077007;166
-46,6613467626;-23,4725743149;167
-46,6792950077;-23,4390150139;168
-46,5248387075;-23,4256426039;169
-46,4341422253;-23,4087453902;170
-46,429494055;-23,4532475888;171
-46,4161363096;-23,4838225932;172
-46,4426037383;-23,5002336945;173
-46,4738294495;-23,4902502531;174
-46,4567031483;-23,5140934192;175
-46,4517311667;-23,5388352459;176
-46,4831618762;-23,5233449361;177
-46,4326421826;-23,5531185089;178
-46,4344585748;-23,6552378492;180
-46,4708889765;-23,6878472176;181
-46,5015630475;-23,6733112233;182
-46,5370887608;-23,6748354113;183
-46,5604930679;-23,6783939495;184
-46,5752409812;-23,6906459472;185
-46,6192079929;-23,7059107257;186
-46,6523471672;-23,6948406417;187
-46,6886012536;-23,6728061946;188
-46,7109612734;-23,6526155918;189
-46,7545143812;-23,7040548616;190
-46,7762148412;-23,6628207067;191
-46,7679891774;-23,6115681425;192
-46,7958553721;-23,6247609681;193
-46,7868353418;-23,5914550851;194
-46,8023981819;-23,5711642807;195
-46,7755965949;-23,5502997924;196
-46,7733622475;-23,5331908151;197
-46,802938254;-23,5386998353;198
-46,7692633957;-23,5174336606;199
-46,7886631108;-23,4944764207;200
-46,7738743226;-23,446312613;201
-46,71808821;-23,4391190478;202
-46,7025535582;-23,3861513313;203
-46,3188152301;-23,3856197302;204
-46,3338918051;-23,4607819032;205
-46,386351692;-23,5044646308;206
-46,4163738588;-23,5144084728;207
-46,3786222494;-23,531719238;208
-46,3474990239;-23,5167498819;209
-46,3453476722;-23,5433567529;210
-46,371809847;-23,5719527329;211
-46,3805828804;-23,6823309062;212
-46,4397024156;-23,7316669914;213
-46,4972897887;-23,7222412984;214
-46,5490313603;-23,7031886858;215
-46,5158465362;-23,7532797617;216
-46,5816307853;-23,7194754745;217
-46,5801228053;-23,7643617872;218
-46,7020015294;-23,869562269;219
-46,7039083469;-23,7214311732;220
-46,8038195733;-23,8091808275;221
-46,8579594479;-23,7340990585;222
-46,8512654297;-23,6510990553;223
-46,8960071112;-23,6035957757;224
-46,8432694467;-23,5637326843;225
-46,8393244659;-23,5312227166;226
-46,8713280703;-23,5219779492;227
-46,8992116384;-23,5441200539;228
-46,9512660052;-23,5361654094;229
-46,8804333697;-23,4951329528;230
-46,7846656388;-23,4128575779;231
-46,7857744538;-23,365806566;232
-46,7340560599;-23,4075649857;233
-46,7192048872;-23,3264985031;234
-46,2441145647;-23,4850392525;235
-46,1150272163;-23,5001361844;236
-46,1590057718;-23,5586998794;237
-46,2175297391;-23,5560486335;238
-46,2556876302;-23,5588108487;239
-46,3034633001;-23,5270524437;240
-46,3138367798;-23,6326764421;241
-46,3789625066;-23,737548342;242
-46,5323122377;-23,577379487;243
-46,4129328797;-23,5891413095;179
